"","member","word","freq"
"50","Baroness Barker","grant",0.63109049177315
"51","Baroness Barker","tax",0.63109049177315
"52","Baroness Barker","aims",0.4977434572587
"53","Baroness Barker","applicants",0.439156834054388
"54","Baroness Barker","life",0.370691395632394
"55","Baroness Barker","fund",0.357341590269072
"56","Baroness Barker","evaluation",0.327059366312302
"57","Baroness Barker","2009",0.327059366312302
"58","Baroness Barker","results",0.327059366312302
"59","Baroness Barker","awarded",0.301536265329682
"60","Baroness Barker","agreed",0.28342733699221
"61","Baroness Bonham-Carter of Yarnbury","withdrawal",1.58448323905419
"62","Baroness Bonham-Carter of Yarnbury","impact",1.35171866726148
"63","Baroness Bonham-Carter of Yarnbury","free",1.1894395725368
"64","Baroness Bonham-Carter of Yarnbury","movement",1.11800711661886
"65","Baroness Bonham-Carter of Yarnbury","eu",0.958882713208919
"66","Baroness Bonham-Carter of Yarnbury","deregulate",0.864696632472735
"67","Baroness Bonham-Carter of Yarnbury","musicians",0.818541400546313
"68","Baroness Bonham-Carter of Yarnbury","radio",0.81276679466705
"69","Baroness Bonham-Carter of Yarnbury","commercial",0.772486883137027
"70","Baroness Bonham-Carter of Yarnbury","uk",0.726118141416215
"71","Baroness Bonham-Carter of Yarnbury","workers",0.701141848444848
"72","Baroness Bonham-Carter of Yarnbury","consultation",0.513438044950511
"73","Baroness Hayter of Kentish Town","531/2012",0.273041724062928
"74","Baroness Hayter of Kentish Town","bilateral",0.273041724062928
"75","Baroness Hayter of Kentish Town","convert",0.273041724062928
"76","Baroness Hayter of Kentish Town","roaming",0.273041724062928
"77","Baroness Hayter of Kentish Town","2012",0.240903496280225
"78","Baroness Hayter of Kentish Town","regarding",0.240903496280225
"79","Baroness Hayter of Kentish Town","customers",0.240903496280225
"80","Baroness Hayter of Kentish Town","networks",0.222103838187708
"81","Baroness Hayter of Kentish Town","plan",0.222103838187708
"82","Baroness Hayter of Kentish Town","law",0.222103838187708
"83","Baroness Hayter of Kentish Town","mobile",0.222103838187708
"84","Baroness Hayter of Kentish Town","high",0.222103838187708
"85","Benn, Hilary","cinematographic",0.441895306185438
"86","Benn, Hilary","co",0.441895306185438
"87","Benn, Hilary","sign",0.389882259259972
"88","Benn, Hilary","convention",0.389882259259972
"89","Benn, Hilary","production",0.359456577260325
"90","Benn, Hilary","european",0.28585616540904
"91","Benn, Hilary","leaves",0.217098657377572
"92","Benn, Hilary","eu",0.17299175448428
"93","Benn, Hilary","uk",0.130998765037791
"94","Benn, Hilary","culture",0.00904646967570837
"95","Benn, Hilary","media",0.00881233855016247
"96","Benn, Hilary","sport",0.00881233855016247
"97","Betts, Clive","entry",1.03289511749032
"98","Betts, Clive","elite",0.617560126090264
"99","Betts, Clive","left",0.59124955218456
"100","Betts, Clive","eu",0.497090190795123
"101","Betts, Clive","transitional",0.430186064024872
"102","Betts, Clive","noneu",0.419966130330489
"103","Betts, Clive","players",0.419966130330489
"104","Betts, Clive","transfer",0.419966130330489
"105","Betts, Clive","carry",0.419629840736666
"106","Betts, Clive","prior",0.419629840736666
"107","Betts, Clive","leaving",0.412484938189879
"108","Betts, Clive","will",0.398004099944308
"109","Brabin, Tracy","outcome",0.474806274474916
"110","Brabin, Tracy","channel",0.451275349177231
"111","Brabin, Tracy","regional",0.401712544317819
"112","Brabin, Tracy","increasing",0.358955453138085
"113","Brabin, Tracy","impact",0.342699961503936
"114","Brabin, Tracy","consultation",0.299942870324202
"115","Brabin, Tracy","publish",0.269606231346838
"116","Brabin, Tracy","culture",0.0127129682346459
"117","Brabin, Tracy","media",0.0123839446852938
"118","Brabin, Tracy","sport",0.0123839446852938
"119","Brabin, Tracy","digital",0.0110780213449396
"120","Brabin, Tracy","architectur",0
"121","Brake, Tom","tech",0.470736421701566
"122","Brake, Tom","undertaken",0.434001032152093
"123","Brake, Tom","single",0.434001032152093
"124","Brake, Tom","market",0.371201468925074
"125","Brake, Tom","require",0.350962848481966
"126","Brake, Tom","incorporated",0.309652957085366
"127","Brake, Tom","legislation",0.309652957085366
"128","Brake, Tom","amended",0.309652957085366
"129","Brake, Tom","impact",0.294435758773127
"130","Brake, Tom","sector",0.288184961948623
"131","Brake, Tom","law",0.285488219709492
"132","Brake, Tom","powers",0.285488219709492
"133","Brennan, Kevin","representatives",2.20841394182976
"134","Brennan, Kevin","s4c",2.18797947015651
"135","Brennan, Kevin","industries",1.85687251305981
"136","Brennan, Kevin","review",1.71191881217901
"137","Brennan, Kevin","performance",1.63332728303717
"138","Brennan, Kevin","art",1.5741513901877
"139","Brennan, Kevin","independent",1.55186660529893
"140","Brennan, Kevin","museums",1.34868252739339
"141","Brennan, Kevin","creative",1.27951290793318
"142","Brennan, Kevin","leaves",1.13122026821201
"143","Brennan, Kevin","publish",1.06783295032675
"144","Brennan, Kevin","principle",1.00533602699411
"145","Brock, Deidre","month",0.625883912327965
"146","Brock, Deidre","advertising",0.485072705996782
"147","Brock, Deidre","january",0.485072705996782
"148","Brock, Deidre","spent",0.441391105659801
"149","Brock, Deidre","calling",0.421371598978493
"150","Brock, Deidre","notice",0.421371598978493
"151","Brock, Deidre","departmental",0.371774283858948
"152","Brock, Deidre","attended",0.371774283858948
"153","Brock, Deidre","2016",0.350109942956302
"154","Brock, Deidre","engagements",0.342761714377564
"155","Brock, Deidre","issued",0.282134332256797
"156","Brock, Deidre","social",0.264470492370754
"157","Bryant, Chris","editor",0.512669436262063
"158","Bryant, Chris","newspaper",0.512669436262063
"159","Bryant, Chris","proprietor",0.512669436262063
"160","Bryant, Chris","met",0.391982481355324
"161","Bryant, Chris","national",0.239701977357816
"162","Bryant, Chris","culture",0.0104953558996642
"163","Bryant, Chris","media",0.0102237262388263
"164","Bryant, Chris","sport",0.0102237262388263
"165","Bryant, Chris","digital",0.00914560427850047
"166","Bryant, Chris","architectur",0
"167","Bryant, Chris","build",0
"168","Bryant, Chris","fund",0
"169","Butler, Dawn","broadway",0.411906438810897
"170","Butler, Dawn","cricklewood",0.411906438810897
"171","Butler, Dawn","black",0.37427111383516
"172","Butler, Dawn","ethnic",0.37427111383516
"173","Butler, Dawn","individuals",0.37427111383516
"174","Butler, Dawn","minority",0.37427111383516
"175","Butler, Dawn","exchange",0.363423215226299
"176","Butler, Dawn","operating",0.33506234751523
"177","Butler, Dawn","profession",0.330217735728932
"178","Butler, Dawn","coaching",0.330217735728932
"179","Butler, Dawn","limited",0.314939991641702
"180","Butler, Dawn","internet",0.314939991641702
"181","Campbell, Gregory","expedite",0.421846788008961
"182","Campbell, Gregory","recess",0.415680055720671
"183","Campbell, Gregory","summer",0.415680055720671
"184","Campbell, Gregory","awarded",0.383241161955773
"185","Campbell, Gregory","presenters",0.383241161955773
"186","Campbell, Gregory","northern",0.372193541022763
"187","Campbell, Gregory","roll",0.343148253496792
"188","Campbell, Gregory","ireland",0.343148253496792
"189","Campbell, Gregory","high",0.343148253496792
"190","Campbell, Gregory","levels",0.342372989059099
"191","Campbell, Gregory","pay",0.315453811748085
"192","Campbell, Gregory","speed",0.306555518829327
"193","Carmichael, Alistair","scottish",0.654313146379396
"194","Carmichael, Alistair","roll",0.532246350576244
"195","Carmichael, Alistair","superfast",0.455230777180904
"196","Carmichael, Alistair","broadband",0.28407195054222
"197","Carmichael, Alistair","culture",0.0133950823968575
"198","Carmichael, Alistair","media",0.0130484050928062
"199","Carmichael, Alistair","sport",0.0130484050928062
"200","Carmichael, Alistair","digital",0.0116724124508714
"201","Carmichael, Alistair","architectur",0
"202","Carmichael, Alistair","build",0
"203","Carmichael, Alistair","fund",0
"204","Carmichael, Alistair","futur",0
"205","Cartlidge, James","5g",0.614641426832022
"206","Cartlidge, James","rural",0.466442828526596
"207","Cartlidge, James","provision",0.424249111062331
"208","Cartlidge, James","areas",0.393212101494419
"209","Cartlidge, James","services",0.263249127367497
"210","Cartlidge, James","culture",0.0142615748657658
"211","Cartlidge, James","media",0.0138924719233943
"212","Cartlidge, James","sport",0.0138924719233943
"213","Cartlidge, James","digital",0.0124274699550375
"214","Cartlidge, James","architectur",0
"215","Cartlidge, James","build",0
"216","Cartlidge, James","fund",0
"217","Cowan, Ronnie","bduk",0.378200132519418
"218","Cowan, Ronnie","inverclyde",0.378200132519418
"219","Cowan, Ronnie","premises",0.333684291403661
"220","Cowan, Ronnie","able",0.307644193662881
"221","Cowan, Ronnie","amount",0.289168450287903
"222","Cowan, Ronnie","projects",0.274837550365199
"223","Cowan, Ronnie","superfast",0.263128352547124
"224","Cowan, Ronnie","supported",0.230321709249441
"225","Cowan, Ronnie","constituency",0.218612511431367
"226","Cowan, Ronnie","receive",0.213471945968211
"227","Cowan, Ronnie","2017",0.166532315949808
"228","Cowan, Ronnie","broadband",0.164196684622047
"229","Coyle, Neil","conservation",0.574396129073729
"230","Coyle, Neil","create",0.506787144780104
"231","Coyle, Neil","london",0.399629439962863
"232","Coyle, Neil","across",0.384593714241706
"233","Coyle, Neil","areas",0.324213158290422
"234","Coyle, Neil","culture",0.0117590232138134
"235","Coyle, Neil","media",0.0114546886569019
"236","Coyle, Neil","sport",0.0114546886569019
"237","Coyle, Neil","digital",0.0102467580940899
"238","Coyle, Neil","architectur",0
"239","Coyle, Neil","build",0
"240","Coyle, Neil","fund",0
"241","Cunningham, Jim","will",0.958797864993162
"242","Cunningham, Jim","adequacy",0.767756027901794
"243","Cunningham, Jim","agreement",0.656662413727515
"244","Cunningham, Jim","leveson",0.558470753517034
"245","Cunningham, Jim","estimate",0.533479546618621
"246","Cunningham, Jim","alternative",0.504389374969852
"247","Cunningham, Jim","absence",0.500732602610052
"248","Cunningham, Jim","inquiry",0.498916400858267
"249","Cunningham, Jim","connectivity",0.488126132871973
"250","Cunningham, Jim","threats",0.487029510386835
"251","Cunningham, Jim","data",0.463696628175218
"252","Cunningham, Jim","leaves",0.463696628175218
"253","Davies, Mims","adults",0.376409126449412
"254","Davies, Mims","mental",0.332104094730041
"255","Davies, Mims","safety",0.332104094730041
"256","Davies, Mims","internet",0.287799063010671
"257","Davies, Mims","effects",0.287799063010671
"258","Davies, Mims","strategy",0.273536028555329
"259","Davies, Mims","health",0.261882280861577
"260","Davies, Mims","issues",0.252029177580118
"261","Davies, Mims","related",0.252029177580118
"262","Davies, Mims","progress",0.2434940312913
"263","Davies, Mims","young",0.235965498712484
"264","Davies, Mims","implementing",0.229230996835958
"265","Davies, Philip","euromillions",1.06901510836355
"266","Davies, Philip","camelot",1.04214891674282
"267","Davies, Philip","nonuk",1.00481481070494
"268","Davies, Philip","switch",0.984196227491671
"269","Davies, Philip","process",0.879243248578552
"270","Davies, Philip","causes",0.873251606231997
"271","Davies, Philip","good",0.873251606231997
"272","Davies, Philip","strategic",0.776892238707077
"273","Davies, Philip","provided",0.755277624630864
"274","Davies, Philip","prohibiting",0.735347081730275
"275","Davies, Philip","one",0.722377854976819
"276","Davies, Philip","outcome",0.63724658764486
"277","Dodds, Anneliese","closure",0.359748207496286
"278","Dodds, Anneliese","equity",0.359748207496286
"279","Dodds, Anneliese","purchase",0.359748207496286
"280","Dodds, Anneliese","stadia",0.317404240190138
"281","Dodds, Anneliese","extent",0.317404240190138
"282","Dodds, Anneliese","followed",0.317404240190138
"283","Dodds, Anneliese","private",0.27506027288399
"284","Dodds, Anneliese","10",0.261428560159149
"285","Dodds, Anneliese","holds",0.240873662459925
"286","Dodds, Anneliese","information",0.194314959847141
"287","Dodds, Anneliese","companies",0.190372338271693
"288","Dodds, Anneliese","years",0.148028370965545
"289","Donelan, Michelle","hosting",0.42966671873062
"290","Donelan, Michelle","assist",0.42966671873062
"291","Donelan, Michelle","grand",0.42966671873062
"292","Donelan, Michelle","prix",0.42966671873062
"293","Donelan, Michelle","fees",0.372346143934358
"294","Donelan, Michelle","british",0.315025569138096
"295","Donelan, Michelle","will",0.152642685191584
"296","Donelan, Michelle","culture",0.00996959171477934
"297","Donelan, Michelle","media",0.0097115693244891
"298","Donelan, Michelle","sport",0.0097115693244891
"299","Donelan, Michelle","digital",0.00868745581505301
"300","Donelan, Michelle","architectur",0
"301","Double, Steve","bookings",0.668032640913152
"302","Double, Steve","vat",0.668032640913152
"303","Double, Steve","agents",0.615900623579541
"304","Double, Steve","charge",0.578912368640414
"305","Double, Steve","inclusive",0.578912368640414
"306","Double, Steve","bill",0.550222049171809
"307","Double, Steve","travel",0.550222049171809
"308","Double, Steve","commission",0.474648333973193
"309","Double, Steve","full",0.448847425424017
"310","Double, Steve","online",0.378576456592944
"311","Double, Steve","deprived",0.328402616153143
"312","Double, Steve","hospitality",0.328402616153143
"313","Dowd, Peter","contributors",0.539878197336478
"314","Dowd, Peter","youtube",0.539878197336478
"315","Dowd, Peter","16",0.402069334394785
"316","Dowd, Peter","exemptions",0.402069334394785
"317","Dowd, Peter","holds",0.361481825245903
"318","Dowd, Peter","15",0.354743981840823
"319","Dowd, Peter","2014",0.327060425263347
"320","Dowd, Peter","paid",0.320044913909675
"321","Dowd, Peter","17",0.307418629286861
"322","Dowd, Peter","2015",0.292183268699291
"323","Dowd, Peter","small",0.292183268699291
"324","Dowd, Peter","information",0.291610654484963
"325","Elliott, Julie","top",0.924420467589822
"326","Elliott, Julie","women",0.76139471759698
"327","Elliott, Julie","bodies",0.701529833211708
"328","Elliott, Julie","jobs",0.701529833211708
"329","Elliott, Julie","governing",0.605631985815897
"330","Elliott, Julie","representation",0.427387804431817
"331","Elliott, Julie","employed",0.337893872644997
"332","Elliott, Julie","uk",0.310601307840418
"333","Elliott, Julie","increase",0.303702534312613
"334","Elliott, Julie","estimate",0.288256413163546
"335","Elliott, Julie","number",0.261169312365516
"336","Elliott, Julie","made",0.133656471341953
"337","Elmore, Chris","introduce",0.511711796423509
"338","Elmore, Chris","children",0.494382314646343
"339","Elmore, Chris","regulation",0.453053919713722
"340","Elmore, Chris","access",0.431373918786061
"341","Elmore, Chris","social",0.318591634128772
"342","Elmore, Chris","culture",0.0156456818458155
"343","Elmore, Chris","media",0.0152407569157812
"344","Elmore, Chris","sport",0.0152407569157812
"345","Elmore, Chris","digital",0.0136335743348852
"346","Elmore, Chris","architectur",0
"347","Elmore, Chris","build",0
"348","Elmore, Chris","fund",0
"349","Esterson, Bill","bsl",0.371656487515768
"350","Esterson, Bill","principal",0.371656487515768
"351","Esterson, Bill","whose",0.371656487515768
"352","Esterson, Bill","correspondence",0.327910862579894
"353","Esterson, Bill","sign",0.327910862579894
"354","Esterson, Bill","takes",0.327910862579894
"355","Esterson, Bill","language",0.302321312421795
"356","Esterson, Bill","british",0.240419612708145
"357","Esterson, Bill","information",0.200747116854783
"358","Esterson, Bill","provide",0.166032814572281
"359","Esterson, Bill","people",0.161355742161807
"360","Esterson, Bill","services",0.140443264414183
"361","Evans, Nigel","palace",0.416467560217029
"362","Evans, Nigel","taiwan",0.416467560217029
"363","Evans, Nigel","taiwanese",0.416467560217029
"364","Evans, Nigel","display",0.367447472315456
"365","Evans, Nigel","museum",0.318427384413883
"366","Evans, Nigel","british",0.26940729651231
"367","Evans, Nigel","art",0.261077558004933
"368","Evans, Nigel","works",0.253626353002946
"369","Evans, Nigel","national",0.194722155502903
"370","Evans, Nigel","culture",0.00852591349508151
"371","Evans, Nigel","media",0.00830525485204525
"372","Evans, Nigel","sport",0.00830525485204525
"373","Fitzpatrick, Jim","bookmakers",0.279357846693353
"374","Fitzpatrick, Jim","generated",0.279357846693353
"375","Fitzpatrick, Jim","greyhound",0.279357846693353
"376","Fitzpatrick, Jim","levy",0.279357846693353
"377","Fitzpatrick, Jim","offshore",0.279357846693353
"378","Fitzpatrick, Jim","revenue",0.279357846693353
"379","Fitzpatrick, Jim","voluntary",0.279357846693353
"380","Fitzpatrick, Jim","welfare",0.279357846693353
"381","Fitzpatrick, Jim","join",0.24647618312809
"382","Fitzpatrick, Jim","contributions",0.227241642981082
"383","Fitzpatrick, Jim","secure",0.227241642981082
"384","Fitzpatrick, Jim","scheme",0.194359979415819
"385","Fletcher, Colleen","city",0.309410828869919
"386","Fletcher, Colleen","coventry",0.309410828869919
"387","Fletcher, Colleen","english",0.309410828869919
"388","Fletcher, Colleen","search",0.309410828869919
"389","Fletcher, Colleen","solution",0.309410828869919
"390","Fletcher, Colleen","stadium",0.309410828869919
"391","Fletcher, Colleen","association",0.27299179536585
"392","Fletcher, Colleen","league",0.27299179536585
"393","Fletcher, Colleen","clubs",0.251688026453462
"394","Fletcher, Colleen","football",0.23657276186178
"395","Fletcher, Colleen","long",0.23657276186178
"396","Fletcher, Colleen","within",0.224848451788176
"397","Ford, Vicky","counterparts",0.424658749035829
"398","Ford, Vicky","licensed",0.374674521704748
"399","Ford, Vicky","based",0.345435623088545
"400","Ford, Vicky","ofcom",0.345435623088545
"401","Ford, Vicky","long",0.324690294373668
"402","Ford, Vicky","term",0.308598967294557
"403","Ford, Vicky","broadcast",0.308598967294557
"404","Ford, Vicky","access",0.239695128939306
"405","Ford, Vicky","leaves",0.208630512632396
"406","Ford, Vicky","eu",0.166244042479101
"407","Ford, Vicky","uk",0.125889030518107
"408","Ford, Vicky","culture",0.00869360330807576
"409","Foxcroft, Vicky","optic",0.934909768893876
"410","Foxcroft, Vicky","fibre",0.645310616990212
"411","Foxcroft, Vicky","competition",0.511181589414572
"412","Foxcroft, Vicky","rolled",0.471289934654176
"413","Foxcroft, Vicky","broadband",0.460042886128667
"414","Foxcroft, Vicky","exchange",0.423728179479304
"415","Foxcroft, Vicky","telephone",0.423728179479304
"416","Foxcroft, Vicky","lines",0.367199847760052
"417","Foxcroft, Vicky","progress",0.310671516040799
"418","Foxcroft, Vicky","provision",0.292473457903259
"419","Foxcroft, Vicky","providers",0.258829236031651
"420","Foxcroft, Vicky","made",0.122888462745502
"421","Gethins, Stephen","creative",0.502362919767865
"422","Gethins, Stephen","ending",0.487298891482121
"423","Gethins, Stephen","freedom",0.487298891482121
"424","Gethins, Stephen","industries",0.442523803303548
"425","Gethins, Stephen","economic",0.396389799083785
"426","Gethins, Stephen","short",0.381790080530794
"427","Gethins, Stephen","wishing",0.381790080530794
"428","Gethins, Stephen","movement",0.372584388953547
"429","Gethins, Stephen","residents",0.310564411204568
"430","Gethins, Stephen","home",0.310564411204568
"431","Gethins, Stephen","visas",0.310564411204568
"432","Gethins, Stephen","term",0.277446360972462
"433","Gibson, Patricia","prizes",0.63683222594138
"434","Gibson, Patricia","stakes",0.524189917627923
"435","Gibson, Patricia","published",0.516711269544875
"436","Gibson, Patricia","review",0.378137118579717
"437","Gibson, Patricia","2003",0.365572947146304
"438","Gibson, Patricia","director",0.365572947146304
"439","Gibson, Patricia","liability",0.365572947146304
"440","Gibson, Patricia","31",0.331294641184852
"441","Gibson, Patricia","electronic",0.322543382024329
"442","Gibson, Patricia","amending",0.322543382024329
"443","Gibson, Patricia","breaches",0.322543382024329
"444","Gibson, Patricia","findings",0.3113985570132
"445","Godsiff, Roger","half",0.393573186685616
"446","Godsiff, Roger","completed",0.347247868581663
"447","Godsiff, Roger","postpone",0.347247868581663
"448","Godsiff, Roger","takeover",0.347247868581663
"449","Godsiff, Roger","second",0.320149294656872
"450","Godsiff, Roger","leveson",0.320149294656872
"451","Godsiff, Roger","fox",0.30092255047771
"452","Godsiff, Roger","sky",0.30092255047771
"453","Godsiff, Roger","inquiry",0.286009129075454
"454","Godsiff, Roger","will",0.123362701314064
"455","Godsiff, Roger","culture",0.00805722045173574
"456","Godsiff, Roger","media",0.00784869202454144
"457","Graham, Luke","speeds",0.596332174000208
"458","Graham, Luke","rural",0.549445380820961
"459","Graham, Luke","areas",0.463183394911373
"460","Graham, Luke","broadband",0.356267787186225
"461","Graham, Luke","culture",0.0167993930959978
"462","Graham, Luke","media",0.0163646090360218
"463","Graham, Luke","sport",0.0163646090360218
"464","Graham, Luke","digital",0.0146389129481435
"465","Graham, Luke","architectur",0
"466","Graham, Luke","build",0
"467","Graham, Luke","fund",0
"468","Graham, Luke","futur",0
"469","Green, Kate","record",0.513718200590974
"470","Green, Kate","engaged",0.417880397180036
"471","Green, Kate","action",0.37331835631018
"472","Green, Kate","young",0.322042593769098
"473","Green, Kate","time",0.322042593769098
"474","Green, Kate","full",0.304537019818753
"475","Green, Kate","2011",0.276052040574652
"476","Green, Kate","879",0.276052040574652
"477","Green, Kate","census",0.276052040574652
"478","Green, Kate","disparities",0.276052040574652
"479","Green, Kate","gypsies",0.276052040574652
"480","Green, Kate","oral",0.276052040574652
"481","Greenwood, Margaret","attractions",0.436926950018472
"482","Greenwood, Margaret","popular",0.436926950018472
"483","Greenwood, Margaret","visitor",0.436926950018472
"484","Greenwood, Margaret","security",0.355415103460107
"485","Greenwood, Margaret","adequacy",0.355415103460107
"486","Greenwood, Margaret","arrangements",0.355415103460107
"487","Greenwood, Margaret","will",0.136951628450871
"488","Greenwood, Margaret","uk",0.129525908202631
"489","Greenwood, Margaret","made",0.111801256136748
"490","Greenwood, Margaret","culture",0.00894475761230004
"491","Greenwood, Margaret","media",0.00871325889041447
"492","Greenwood, Margaret","sport",0.00871325889041447
"493","Grogan, John","list",0.560365590522127
"494","Grogan, John","fi",0.500166006493605
"495","Grogan, John","keighley",0.500166006493605
"496","Grogan, John","wi",0.500166006493605
"497","Grogan, John","events",0.469602353980127
"498","Grogan, John","150",0.446657243514624
"499","Grogan, John","female",0.446657243514624
"500","Grogan, John","male",0.446657243514624
"501","Grogan, John","coverage",0.406856461789866
"502","Grogan, John","leaving",0.378839117438126
"503","Grogan, John","review",0.372450354220686
"504","Grogan, John","000",0.36788720902636
"505","Harman, Harriet","annum",0.364028712047908
"506","Harman, Harriet","bands",0.364028712047908
"507","Harman, Harriet","earn",0.364028712047908
"508","Harman, Harriet","men",0.32118091027918
"509","Harman, Harriet","25",0.32118091027918
"510","Harman, Harriet","women",0.264539197316935
"511","Harman, Harriet","100",0.264539197316935
"512","Harman, Harriet","000",0.264539197316935
"513","Harman, Harriet","per",0.243739724853122
"514","Harman, Harriet","employed",0.235485306741726
"515","Harman, Harriet","number",0.182014356023954
"516","Harman, Harriet","publish",0.158044121315668
"517","Harrison, Trudy","can",0.514983452883301
"518","Harrison, Trudy","west",0.454367605360773
"519","Harrison, Trudy","north",0.393751757838244
"520","Harrison, Trudy","small",0.374237813525334
"521","Harrison, Trudy","businesses",0.313621966002805
"522","Harrison, Trudy","access",0.290678163162152
"523","Harrison, Trudy","broadband",0.22358155994118
"524","Harrison, Trudy","culture",0.0105427283901616
"525","Harrison, Trudy","media",0.0102698726848093
"526","Harrison, Trudy","sport",0.0102698726848093
"527","Harrison, Trudy","digital",0.00918688444621638
"528","Harrison, Trudy","architectur",0
"529","Hodgson, Sharon","contained",0.319982233637327
"530","Hodgson, Sharon","offence",0.319982233637327
"531","Hodgson, Sharon","sales",0.282318898678731
"532","Hodgson, Sharon","106",0.282318898678731
"533","Hodgson, Sharon","create",0.282318898678731
"534","Hodgson, Sharon","breaching",0.282318898678731
"535","Hodgson, Sharon","ticket",0.260287260075852
"536","Hodgson, Sharon","section",0.260287260075852
"537","Hodgson, Sharon","power",0.260287260075852
"538","Hodgson, Sharon","limits",0.244655563720134
"539","Hodgson, Sharon","internet",0.244655563720134
"540","Hodgson, Sharon","act",0.222623925117255
"541","Jack, Alister","dumfries",1.64265933299294
"542","Jack, Alister","galloway",1.64265933299294
"543","Jack, Alister","constituency",1.24185706239469
"544","Jack, Alister","properties",1.05885200865176
"545","Jack, Alister","broadband",0.932740816546086
"546","Jack, Alister","access",0.92701464431075
"547","Jack, Alister","service",0.81185313502335
"548","Jack, Alister","superfast",0.706767416912374
"549","Jack, Alister","10mbps",0.506058879496973
"550","Jack, Alister","residential",0.492494994248735
"551","Jack, Alister","place",0.392746619515802
"552","Jack, Alister","less",0.386928108575052
"553","Jardine, Christine","deregulation",0.507553053988156
"554","Jardine, Christine","radio",0.477071672678722
"555","Jardine, Christine","commercial",0.45342847650601
"556","Jardine, Christine","response",0.379986001157644
"557","Jardine, Christine","consultation",0.301373959330826
"558","Jardine, Christine","publish",0.270892578021392
"559","Jardine, Christine","culture",0.0127736244158129
"560","Jardine, Christine","media",0.012443031027565
"561","Jardine, Christine","sport",0.012443031027565
"562","Jardine, Christine","digital",0.0111308768588738
"563","Jardine, Christine","architectur",0
"564","Jardine, Christine","build",0
"565","Jones, Darren","key",0.30899619486705
"566","Jones, Darren","respect",0.30899619486705
"567","Jones, Darren","rules",0.30899619486705
"568","Jones, Darren","wto",0.30899619486705
"569","Jones, Darren","preparations",0.272625965633011
"570","Jones, Darren","general",0.272625965633011
"571","Jones, Darren","comply",0.272625965633011
"572","Jones, Darren","differences",0.272625965633011
"573","Jones, Darren","operating",0.251350745388466
"574","Jones, Darren","exist",0.224547137791041
"575","Jones, Darren","protection",0.183175873877729
"576","Jones, Darren","regulation",0.183175873877729
"577","Jones, Kevan","paper",0.325265870107667
"578","Jones, Kevan","ratify",0.325265870107667
"579","Jones, Kevan","underwater",0.325265870107667
"580","Jones, Kevan","unesco",0.325265870107667
"581","Jones, Kevan","white",0.325265870107667
"582","Jones, Kevan","convention",0.286980627589017
"583","Jones, Kevan","heritage",0.264585196384592
"584","Jones, Kevan","section",0.264585196384592
"585","Jones, Kevan","march",0.226299953865942
"586","Jones, Kevan","decision",0.198085047365387
"587","Jones, Kevan","protection",0.192820691611452
